PR,URL,Title,Content type,Is rendered page,HTTP status code,Organic traffic,Linked images without alt attribute,Linked images codes (without alt),No. of linked images without alt attribute
0,https://utahwatergardens.com/pond-services/design-build/draper,"Pond Services Near Salt Lake City, UT | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,0,"https://utahwatergardens.com/images/144b4c20031b8d5bdb573f8c9aea03a3-enhance-4x.jpeg
https://utahwatergardens.com/images/19765b123d1521ca46ded746c375eeef-enhance-4x.jpeg
https://utahwatergardens.com/images/1a558e9d94802fd824b157129ebe0e1d-enhance-4x.jpeg
https://utahwatergardens.com/images/1a9b7904c3461d26b8b9b177164f11c4-denoise.jpeg
https://utahwatergardens.com/images/1c7c15865a8fd7d198a5c69c3087e91c-enhance-4x.jpeg
https://utahwatergardens.com/images/1df1ecf8852a8a526517efdf414917a7-denoise-enhance-4x.jpeg","200
200
200
200
200
200",6
0,https://utahwatergardens.com/pond-supplies/liners/cottonwood-heights,"Pond Services Near Salt Lake City, UT | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,0,"https://utahwatergardens.com/images/144b4c20031b8d5bdb573f8c9aea03a3-enhance-4x.jpeg
https://utahwatergardens.com/images/19765b123d1521ca46ded746c375eeef-enhance-4x.jpeg
https://utahwatergardens.com/images/1a558e9d94802fd824b157129ebe0e1d-enhance-4x.jpeg
https://utahwatergardens.com/images/1a9b7904c3461d26b8b9b177164f11c4-denoise.jpeg
https://utahwatergardens.com/images/1c7c15865a8fd7d198a5c69c3087e91c-enhance-4x.jpeg
https://utahwatergardens.com/images/1df1ecf8852a8a526517efdf414917a7-denoise-enhance-4x.jpeg","200
200
200
200
200
200",6
0,https://utahwatergardens.com/pond-services/water-quality/south-ogden,"Pond Services Near Salt Lake City, UT | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,0,"https://utahwatergardens.com/images/144b4c20031b8d5bdb573f8c9aea03a3-enhance-4x.jpeg
https://utahwatergardens.com/images/19765b123d1521ca46ded746c375eeef-enhance-4x.jpeg
https://utahwatergardens.com/images/1a558e9d94802fd824b157129ebe0e1d-enhance-4x.jpeg
https://utahwatergardens.com/images/1a9b7904c3461d26b8b9b177164f11c4-denoise.jpeg
https://utahwatergardens.com/images/1c7c15865a8fd7d198a5c69c3087e91c-enhance-4x.jpeg
https://utahwatergardens.com/images/1df1ecf8852a8a526517efdf414917a7-denoise-enhance-4x.jpeg","200
200
200
200
200
200",6
0,https://utahwatergardens.com/pond-supplies/liners/murray,"Pond Services Near Salt Lake City, UT | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,0,"https://utahwatergardens.com/images/144b4c20031b8d5bdb573f8c9aea03a3-enhance-4x.jpeg
https://utahwatergardens.com/images/19765b123d1521ca46ded746c375eeef-enhance-4x.jpeg
https://utahwatergardens.com/images/1a558e9d94802fd824b157129ebe0e1d-enhance-4x.jpeg
https://utahwatergardens.com/images/1a9b7904c3461d26b8b9b177164f11c4-denoise.jpeg
https://utahwatergardens.com/images/1c7c15865a8fd7d198a5c69c3087e91c-enhance-4x.jpeg
https://utahwatergardens.com/images/1df1ecf8852a8a526517efdf414917a7-denoise-enhance-4x.jpeg","200
200
200
200
200
200",6
0,https://utahwatergardens.com/pond-services/repair/ogden,"Pond Services Near Salt Lake City, UT | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,0,"https://utahwatergardens.com/images/144b4c20031b8d5bdb573f8c9aea03a3-enhance-4x.jpeg
https://utahwatergardens.com/images/19765b123d1521ca46ded746c375eeef-enhance-4x.jpeg
https://utahwatergardens.com/images/1a558e9d94802fd824b157129ebe0e1d-enhance-4x.jpeg
https://utahwatergardens.com/images/1a9b7904c3461d26b8b9b177164f11c4-denoise.jpeg
https://utahwatergardens.com/images/1c7c15865a8fd7d198a5c69c3087e91c-enhance-4x.jpeg
https://utahwatergardens.com/images/1df1ecf8852a8a526517efdf414917a7-denoise-enhance-4x.jpeg","200
200
200
200
200
200",6
0,https://utahwatergardens.com/pond-services/design-build/roy,"Pond Services Near Salt Lake City, UT | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,0,"https://utahwatergardens.com/images/144b4c20031b8d5bdb573f8c9aea03a3-enhance-4x.jpeg
https://utahwatergardens.com/images/19765b123d1521ca46ded746c375eeef-enhance-4x.jpeg
https://utahwatergardens.com/images/1a558e9d94802fd824b157129ebe0e1d-enhance-4x.jpeg
https://utahwatergardens.com/images/1a9b7904c3461d26b8b9b177164f11c4-denoise.jpeg
https://utahwatergardens.com/images/1c7c15865a8fd7d198a5c69c3087e91c-enhance-4x.jpeg
https://utahwatergardens.com/images/1df1ecf8852a8a526517efdf414917a7-denoise-enhance-4x.jpeg","200
200
200
200
200
200",6
0,https://utahwatergardens.com/pond-services/design-build/west-jordan,"Pond Services Near Salt Lake City, UT | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,0,"https://utahwatergardens.com/images/144b4c20031b8d5bdb573f8c9aea03a3-enhance-4x.jpeg
https://utahwatergardens.com/images/19765b123d1521ca46ded746c375eeef-enhance-4x.jpeg
https://utahwatergardens.com/images/1a558e9d94802fd824b157129ebe0e1d-enhance-4x.jpeg
https://utahwatergardens.com/images/1a9b7904c3461d26b8b9b177164f11c4-denoise.jpeg
https://utahwatergardens.com/images/1c7c15865a8fd7d198a5c69c3087e91c-enhance-4x.jpeg
https://utahwatergardens.com/images/1df1ecf8852a8a526517efdf414917a7-denoise-enhance-4x.jpeg","200
200
200
200
200
200",6
0,https://utahwatergardens.com/pond-supplies/pumps-aeration/provo,"Pond Services Near Salt Lake City, UT | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,0,"https://utahwatergardens.com/images/144b4c20031b8d5bdb573f8c9aea03a3-enhance-4x.jpeg
https://utahwatergardens.com/images/19765b123d1521ca46ded746c375eeef-enhance-4x.jpeg
https://utahwatergardens.com/images/1a558e9d94802fd824b157129ebe0e1d-enhance-4x.jpeg
https://utahwatergardens.com/images/1a9b7904c3461d26b8b9b177164f11c4-denoise.jpeg
https://utahwatergardens.com/images/1c7c15865a8fd7d198a5c69c3087e91c-enhance-4x.jpeg
https://utahwatergardens.com/images/1df1ecf8852a8a526517efdf414917a7-denoise-enhance-4x.jpeg","200
200
200
200
200
200",6
0,https://utahwatergardens.com/pond-services/repair/kaysville,"Pond Services Near Salt Lake City, UT | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,0,"https://utahwatergardens.com/images/144b4c20031b8d5bdb573f8c9aea03a3-enhance-4x.jpeg
https://utahwatergardens.com/images/19765b123d1521ca46ded746c375eeef-enhance-4x.jpeg
https://utahwatergardens.com/images/1a558e9d94802fd824b157129ebe0e1d-enhance-4x.jpeg
https://utahwatergardens.com/images/1a9b7904c3461d26b8b9b177164f11c4-denoise.jpeg
https://utahwatergardens.com/images/1c7c15865a8fd7d198a5c69c3087e91c-enhance-4x.jpeg
https://utahwatergardens.com/images/1df1ecf8852a8a526517efdf414917a7-denoise-enhance-4x.jpeg","200
200
200
200
200
200",6
0,https://utahwatergardens.com/pond-services/water-quality/roy,"Pond Services Near Salt Lake City, UT | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,0,"https://utahwatergardens.com/images/144b4c20031b8d5bdb573f8c9aea03a3-enhance-4x.jpeg
https://utahwatergardens.com/images/19765b123d1521ca46ded746c375eeef-enhance-4x.jpeg
https://utahwatergardens.com/images/1a558e9d94802fd824b157129ebe0e1d-enhance-4x.jpeg
https://utahwatergardens.com/images/1a9b7904c3461d26b8b9b177164f11c4-denoise.jpeg
https://utahwatergardens.com/images/1c7c15865a8fd7d198a5c69c3087e91c-enhance-4x.jpeg
https://utahwatergardens.com/images/1df1ecf8852a8a526517efdf414917a7-denoise-enhance-4x.jpeg","200
200
200
200
200
200",6
0,https://utahwatergardens.com/pond-supplies/liners/ogden,"Pond Services Near Salt Lake City, UT | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,0,"https://utahwatergardens.com/images/144b4c20031b8d5bdb573f8c9aea03a3-enhance-4x.jpeg
https://utahwatergardens.com/images/19765b123d1521ca46ded746c375eeef-enhance-4x.jpeg
https://utahwatergardens.com/images/1a558e9d94802fd824b157129ebe0e1d-enhance-4x.jpeg
https://utahwatergardens.com/images/1a9b7904c3461d26b8b9b177164f11c4-denoise.jpeg
https://utahwatergardens.com/images/1c7c15865a8fd7d198a5c69c3087e91c-enhance-4x.jpeg
https://utahwatergardens.com/images/1df1ecf8852a8a526517efdf414917a7-denoise-enhance-4x.jpeg","200
200
200
200
200
200",6
0,https://utahwatergardens.com/pond-services/design-build/centerville,"Pond Services Near Salt Lake City, UT | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,0,"https://utahwatergardens.com/images/144b4c20031b8d5bdb573f8c9aea03a3-enhance-4x.jpeg
https://utahwatergardens.com/images/19765b123d1521ca46ded746c375eeef-enhance-4x.jpeg
https://utahwatergardens.com/images/1a558e9d94802fd824b157129ebe0e1d-enhance-4x.jpeg
https://utahwatergardens.com/images/1a9b7904c3461d26b8b9b177164f11c4-denoise.jpeg
https://utahwatergardens.com/images/1c7c15865a8fd7d198a5c69c3087e91c-enhance-4x.jpeg
https://utahwatergardens.com/images/1df1ecf8852a8a526517efdf414917a7-denoise-enhance-4x.jpeg","200
200
200
200
200
200",6
